4,2,520LNfoP9p7TwWjtxuV3DcPqk+c=,W/FL2wrZORdKKDV6KQBtDPF3/Vc=
4,3,520LNfoP9p7TwWjtxuV3DcPqk+c=,ffZ81Z8vPqXQoAa/ErFWW027NAg=
5,1,mpQoXHTB7xoRicLr8oUqOKpP04c=,iZ1uCKjCa5zmZlNv71umg6VwrRQ=
5,0,mpQoXHTB7xoRicLr8oUqOKpP04c=,dLZqxsrUY4i6gi33eNDFgBy9u/o=
5,3,mpQoXHTB7xoRicLr8oUqOKpP04c=,dLZqxsrUY4i6gi33eNDFgBy9u/o=
5,2,mpQoXHTB7xoRicLr8oUqOKpP04c=,ha+GFZTwghns5q72jt6I/9eSLbY=
6,2,mpQoXHTB7xoRicLr8oUqOKpP04c=,ha+GFZTwghns5q72jt6I/9eSLbY=
6,3,mpQoXHTB7xoRicLr8oUqOKpP04c=,dLZqxsrUY4i6gi33eNDFgBy9u/o=
6,0,mpQoXHTB7xoRicLr8oUqOKpP04c=,dLZqxsrUY4i6gi33eNDFgBy9u/o=
6,1,mpQoXHTB7xoRicLr8oUqOKpP04c=,QepzidHEb7y2OmB8HShzI3wB2BM=
7,1,mpQoXHTB7xoRicLr8oUqOKpP04c=,dLZqxsrUY4i6gi33eNDFgBy9u/o=
7,0,mpQoXHTB7xoRicLr8oUqOKpP04c=,dLZqxsrUY4i6gi33eNDFgBy9u/o=
8,0,mpQoXHTB7xoRicLr8oUqOKpP04c=,DI/eWlztrvRKG9f4lutt2c6ktcI=
9,0,mpQoXHTB7xoRicLr8oUqOKpP04c=,DI/eWlztrvRKG9f4lutt2c6ktcI=
11,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,DI/eWlztrvRKG9f4lutt2c6ktcI=
11,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,DI/eWlztrvRKG9f4lutt2c6ktcI=
12,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,DI/eWlztrvRKG9f4lutt2c6ktcI=
12,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,kC1nKsB4bWGMeR1DJzvobY3IjXQ=
13,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,lTd5OHqtQMbWNH0RY3/9ytLtn3s=
13,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,DI/eWlztrvRKG9f4lutt2c6ktcI=
14,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,DI/eWlztrvRKG9f4lutt2c6ktcI=
14,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,DI/eWlztrvRKG9f4lutt2c6ktcI=
15,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,DI/eWlztrvRKG9f4lutt2c6ktcI=
15,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,DI/eWlztrvRKG9f4lutt2c6ktcI=
16,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
16,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
16,2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
17,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
17,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
17,2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
18,2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
18,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
18,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
19,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
19,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
20,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
20,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
21,5,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
21,4,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
21,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
21,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
21,3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,JhmaQ1BMU5J4LFJA7QTuGpV/rrI=
21,2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
22,4,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,l4w/2skxXcUSygxVOJzEu0lykiw=
22,5,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,JhmaQ1BMU5J4LFJA7QTuGpV/rrI=
22,2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
22,3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
22,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
22,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
23,6,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
23,5,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,0mJ7jI2/U7fkMMY/u7TYv/KWRAA=
23,4,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
23,3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
23,2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
23,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
24,2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
24,3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
24,4,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,fXM04ZrYt0a0eAu6Fzz7qOa96oI=
24,5,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
24,6,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
25,3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
25,2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
25,5,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
25,4,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
25,6,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,NLBilHxAOPOoKlMMHZp7sF087Bk=
