1,5,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,5,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,FQiK1kGw4QIZNNwe7+Irn3IDopA=
1,6,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,9hejemlCkVzSayJ/SVzcJTjLwvg=
2,6,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,KOcozM0VHD0B96rbq4ryK/yEqCE=
0,11,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
0,8,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
0,7,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,9hejemlCkVzSayJ/SVzcJTjLwvg=
0,9,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
0,4,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,0,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
0,10,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
0,2,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
0,3,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
0,6,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,9hejemlCkVzSayJ/SVzcJTjLwvg=
0,5,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,0,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,8x6HMDVfQosOUOGIElyMd5mnHww=
0,1,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,8x6HMDVfQosOUOGIElyMd5mnHww=
0,0,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,8x6HMDVfQosOUOGIElyMd5mnHww=
4,2,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,e8D8YazjyqylyUue79OASebXlBA=
3,1,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
4,1,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,mkHL6gnQ8BsS0AeQ6JPc5h8nA8A=
3,2,n3q4KQWxkXy561PDTQKIlCXkJmM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
4,3,n3q4KQWxkXy561PDTQKIlCXkJmM=,e8D8YazjyqylyUue79OASebXlBA=
4,6,n3q4KQWxkXy561PDTQKIlCXkJmM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
4,5,n3q4KQWxkXy561PDTQKIlCXkJmM=,k86E9WzCQY8UZf3vtDlbTInVhGw=
5,6,n3q4KQWxkXy561PDTQKIlCXkJmM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
6,6,n3q4KQWxkXy561PDTQKIlCXkJmM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
6,3,n3q4KQWxkXy561PDTQKIlCXkJmM=,IRnTO30kkPLR5I6hb/fggUnvDy0=
4,4,n3q4KQWxkXy561PDTQKIlCXkJmM=,k86E9WzCQY8UZf3vtDlbTInVhGw=
5,5,n3q4KQWxkXy561PDTQKIlCXkJmM=,k86E9WzCQY8UZf3vtDlbTInVhGw=
5,2,n3q4KQWxkXy561PDTQKIlCXkJmM=,e8D8YazjyqylyUue79OASebXlBA=
5,1,n3q4KQWxkXy561PDTQKIlCXkJmM=,mkHL6gnQ8BsS0AeQ6JPc5h8nA8A=
3,3,n3q4KQWxkXy561PDTQKIlCXkJmM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
6,5,n3q4KQWxkXy561PDTQKIlCXkJmM=,k86E9WzCQY8UZf3vtDlbTInVhGw=
5,4,n3q4KQWxkXy561PDTQKIlCXkJmM=,k86E9WzCQY8UZf3vtDlbTInVhGw=
5,3,n3q4KQWxkXy561PDTQKIlCXkJmM=,e8D8YazjyqylyUue79OASebXlBA=
6,4,n3q4KQWxkXy561PDTQKIlCXkJmM=,k86E9WzCQY8UZf3vtDlbTInVhGw=
6,1,n3q4KQWxkXy561PDTQKIlCXkJmM=,BQH0M+3JWm7OAzINy0FH+eoRGZ8=
8,6,n3q4KQWxkXy561PDTQKIlCXkJmM=,zLylSyFThTW0yEUPxLyp5nH/81U=
3,6,n3q4KQWxkXy561PDTQKIlCXkJmM=,KOcozM0VHD0B96rbq4ryK/yEqCE=
8,5,n3q4KQWxkXy561PDTQKIlCXkJmM=,kyZJCo+4eZtt6ej8raoZfG7mgso=
6,2,n3q4KQWxkXy561PDTQKIlCXkJmM=,IRnTO30kkPLR5I6hb/fggUnvDy0=
7,6,n3q4KQWxkXy561PDTQKIlCXkJmM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
7,5,n3q4KQWxkXy561PDTQKIlCXkJmM=,k86E9WzCQY8UZf3vtDlbTInVhGw=
3,4,n3q4KQWxkXy561PDTQKIlCXkJmM=,FQiK1kGw4QIZNNwe7+Irn3IDopA=
8,4,n3q4KQWxkXy561PDTQKIlCXkJmM=,kyZJCo+4eZtt6ej8raoZfG7mgso=
7,4,n3q4KQWxkXy561PDTQKIlCXkJmM=,k86E9WzCQY8UZf3vtDlbTInVhGw=
8,2,n3q4KQWxkXy561PDTQKIlCXkJmM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
7,3,n3q4KQWxkXy561PDTQKIlCXkJmM=,IRnTO30kkPLR5I6hb/fggUnvDy0=
8,3,n3q4KQWxkXy561PDTQKIlCXkJmM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
10,3,n3q4KQWxkXy561PDTQKIlCXkJmM=,zLylSyFThTW0yEUPxLyp5nH/81U=
10,4,n3q4KQWxkXy561PDTQKIlCXkJmM=,zLylSyFThTW0yEUPxLyp5nH/81U=
9,4,n3q4KQWxkXy561PDTQKIlCXkJmM=,kyZJCo+4eZtt6ej8raoZfG7mgso=
7,2,n3q4KQWxkXy561PDTQKIlCXkJmM=,IRnTO30kkPLR5I6hb/fggUnvDy0=
9,3,n3q4KQWxkXy561PDTQKIlCXkJmM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
12,3,n3q4KQWxkXy561PDTQKIlCXkJmM=,zLylSyFThTW0yEUPxLyp5nH/81U=
12,4,n3q4KQWxkXy561PDTQKIlCXkJmM=,zLylSyFThTW0yEUPxLyp5nH/81U=
11,3,n3q4KQWxkXy561PDTQKIlCXkJmM=,zLylSyFThTW0yEUPxLyp5nH/81U=
9,6,n3q4KQWxkXy561PDTQKIlCXkJmM=,zLylSyFThTW0yEUPxLyp5nH/81U=
3,5,n3q4KQWxkXy561PDTQKIlCXkJmM=,FQiK1kGw4QIZNNwe7+Irn3IDopA=
8,1,n3q4KQWxkXy561PDTQKIlCXkJmM=,G9rTv1qzSp2YDEpANYumi4qgk+c=
7,1,n3q4KQWxkXy561PDTQKIlCXkJmM=,BQH0M+3JWm7OAzINy0FH+eoRGZ8=
11,4,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
9,5,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,kyZJCo+4eZtt6ej8raoZfG7mgso=
13,3,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
13,4,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
9,1,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,G9rTv1qzSp2YDEpANYumi4qgk+c=
10,5,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
14,3,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
10,2,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
10,6,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
12,2,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
12,5,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
12,6,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
14,2,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
13,2,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
11,6,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
11,5,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
11,2,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
10,1,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
14,1,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
11,1,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
9,2,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
1,15,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
0,15,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
1,14,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
0,14,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
1,13,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
4,8,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
4,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
4,9,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
3,9,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
3,10,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,XHCDk8O2E50g2ez3K3OmQPor+18=
3,11,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,XHCDk8O2E50g2ez3K3OmQPor+18=
6,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
5,8,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
5,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
5,9,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
8,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
7,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
10,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
12,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
11,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
9,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
13,6,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
13,5,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
13,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,zLylSyFThTW0yEUPxLyp5nH/81U=
15,1,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
0,13,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
15,2,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,3,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
3,8,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
15,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
5,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,mkHL6gnQ8BsS0AeQ6JPc5h8nA8A=
3,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
7,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,BQH0M+3JWm7OAzINy0FH+eoRGZ8=
3,7,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,KOcozM0VHD0B96rbq4ryK/yEqCE=
12,1,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
13,1,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
13,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
9,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,G9rTv1qzSp2YDEpANYumi4qgk+c=
10,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
4,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,mkHL6gnQ8BsS0AeQ6JPc5h8nA8A=
14,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
12,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
8,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,G9rTv1qzSp2YDEpANYumi4qgk+c=
6,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,BQH0M+3JWm7OAzINy0FH+eoRGZ8=
11,0,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
26,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
25,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
26,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
28,2,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
25,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
28,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,2,6lThg1iVENJN5UMHdAz6TfHnIjg=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
30,3,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,3,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
30,2,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,2,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
22,2,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
24,2,6lThg1iVENJN5UMHdAz6TfHnIjg=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
22,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
23,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
22,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
29,2,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
23,2,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
29,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
29,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
19,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,aX5iBjHUGBLXDXEndKT98nBvIY0=
31,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
19,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,aX5iBjHUGBLXDXEndKT98nBvIY0=
23,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
18,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,aX5iBjHUGBLXDXEndKT98nBvIY0=
31,3,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
17,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
28,3,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
23,3,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
27,3,6lThg1iVENJN5UMHdAz6TfHnIjg=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
24,3,6lThg1iVENJN5UMHdAz6TfHnIjg=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
26,3,6lThg1iVENJN5UMHdAz6TfHnIjg=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
25,3,6lThg1iVENJN5UMHdAz6TfHnIjg=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
22,3,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
16,1,6lThg1iVENJN5UMHdAz6TfHnIjg=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
18,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,aX5iBjHUGBLXDXEndKT98nBvIY0=
17,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
24,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
27,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
25,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,XHCDk8O2E50g2ez3K3OmQPor+18=
28,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
16,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
26,0,6lThg1iVENJN5UMHdAz6TfHnIjg=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
