40,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
40,1,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
42,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
37,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
38,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
39,1,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
38,1,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
37,1,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
33,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
37,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
37,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
36,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
38,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
36,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
34,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
33,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
35,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
46,12,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
46,11,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
36,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
35,1,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
45,11,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
32,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
32,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
35,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
47,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
34,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
33,1,LQOK/hRiE/Os65S+E34PWanRfgQ=,2UOkcV/9/pz3mlCCJlIlicta1HM=
47,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
35,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
37,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
36,1,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
32,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,2UOkcV/9/pz3mlCCJlIlicta1HM=
32,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
32,1,LQOK/hRiE/Os65S+E34PWanRfgQ=,2UOkcV/9/pz3mlCCJlIlicta1HM=
34,1,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
33,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
34,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
44,7,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
47,12,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
43,7,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
43,8,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
42,8,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
42,7,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
41,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
42,6,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
42,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
42,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
39,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
40,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
47,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
46,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
45,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
45,1,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
34,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
32,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
33,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
35,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
36,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
42,10,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
42,11,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
43,10,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
43,11,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
43,9,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
42,3,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
42,9,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
44,8,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
47,11,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
45,2,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
43,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
44,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
46,13,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
47,13,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
34,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
44,11,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
35,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
33,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,2UOkcV/9/pz3mlCCJlIlicta1HM=
47,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
47,6,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
47,10,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
44,10,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
41,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
38,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
42,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
37,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
44,9,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
36,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
47,9,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
47,8,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
39,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
40,0,LQOK/hRiE/Os65S+E34PWanRfgQ=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
47,7,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
49,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
50,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
50,6,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
50,8,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
50,7,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
50,9,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
49,8,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
49,7,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
49,6,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
49,13,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
50,13,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
50,10,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
51,6,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
50,11,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
50,12,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
48,12,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
51,7,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
51,8,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
51,11,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
51,10,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
51,12,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
51,13,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
51,9,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
50,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
51,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
49,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
48,13,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
51,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
48,5,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
48,4,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
49,10,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
48,11,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
49,12,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
49,11,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
48,8,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
48,6,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
48,9,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
48,10,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
48,7,LQOK/hRiE/Os65S+E34PWanRfgQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
49,9,lmAzXZhbz6tFFaecYd087cqWmUw=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
