-4,8,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,5,MhwX2E3AaZDzfTbCpoWRshWd538=,em1JB9uDYkx+5t0m6qSe/Xqsw4g=
-5,5,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,7,MhwX2E3AaZDzfTbCpoWRshWd538=,Dg+py/vajKNaqJyVGa5cuVIiwnE=
-3,5,MhwX2E3AaZDzfTbCpoWRshWd538=,jqS4JYtvGgM9FeVm+nMDW8KA9M8=
-3,10,MhwX2E3AaZDzfTbCpoWRshWd538=,MnkamcnXqmL+8lKxenKJl8w2clA=
-4,14,MhwX2E3AaZDzfTbCpoWRshWd538=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-3,9,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,8,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,10,MhwX2E3AaZDzfTbCpoWRshWd538=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-5,13,MhwX2E3AaZDzfTbCpoWRshWd538=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-6,11,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,12,MhwX2E3AaZDzfTbCpoWRshWd538=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-5,14,MhwX2E3AaZDzfTbCpoWRshWd538=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-2,14,MhwX2E3AaZDzfTbCpoWRshWd538=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-3,14,MhwX2E3AaZDzfTbCpoWRshWd538=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-6,10,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,9,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,9,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,13,MhwX2E3AaZDzfTbCpoWRshWd538=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-3,11,MhwX2E3AaZDzfTbCpoWRshWd538=,MnkamcnXqmL+8lKxenKJl8w2clA=
-4,11,MhwX2E3AaZDzfTbCpoWRshWd538=,MnkamcnXqmL+8lKxenKJl8w2clA=
-9,4,MhwX2E3AaZDzfTbCpoWRshWd538=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-8,3,MhwX2E3AaZDzfTbCpoWRshWd538=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-9,3,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-8,4,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,9,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,9cGYgOhzwGlJptlOxlrU9yFYiSU=
-2,11,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-8,6,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,13,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-4,13,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-4,12,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-3,12,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-2,12,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-7,5,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,6,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,Dg+py/vajKNaqJyVGa5cuVIiwnE=
-2,6,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,eyo7NOEL0/xHCu8UFcbVZHZ2zbE=
-6,5,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,5,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-4,10,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,MnkamcnXqmL+8lKxenKJl8w2clA=
-7,8,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,5,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,8,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,9cGYgOhzwGlJptlOxlrU9yFYiSU=
-5,9,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,7,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,3,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-14,4,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-5,15,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-4,15,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-2,15,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-3,15,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-6,13,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-6,14,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-7,6,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,5,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-13,5,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,5,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-12,5,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,5,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-2,7,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,eyo7NOEL0/xHCu8UFcbVZHZ2zbE=
-5,12,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-5,11,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,4,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-13,4,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-13,3,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-12,4,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-6,8,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,6,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,10,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-12,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-13,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-6,7,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,1,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-10,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,3,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-12,3,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,3,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,4,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-8,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-9,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,0,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-9,1,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-8,1,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-8,0,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-7,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-4,9,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,1,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-4,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,62wONqw7WY25CLtslufYXgwHz+8=
-6,0,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-5,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,0,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,Kt1eJAAtN1DFPDRdK8HW4LQtrng=
-7,0,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-4,1,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,Kt1eJAAtN1DFPDRdK8HW4LQtrng=
-6,1,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-3,0,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,Kt1eJAAtN1DFPDRdK8HW4LQtrng=
-8,7,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,1,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-8,8,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,9,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,0,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,PeKAawEBMxh3+ExmDCE/gdsekCk=
-6,15,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,0,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-14,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-2,0,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,aCMlaJOAEL997i4zms9Oy0v3nf4=
-1,14,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-1,13,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-1,15,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-1,1,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,aCMlaJOAEL997i4zms9Oy0v3nf4=
-1,11,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-1,12,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-1,4,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,em1JB9uDYkx+5t0m6qSe/Xqsw4g=
-1,0,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,aCMlaJOAEL997i4zms9Oy0v3nf4=
-1,8,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,9cGYgOhzwGlJptlOxlrU9yFYiSU=
-1,5,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,em1JB9uDYkx+5t0m6qSe/Xqsw4g=
-1,3,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,em1JB9uDYkx+5t0m6qSe/Xqsw4g=
-1,6,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,eyo7NOEL0/xHCu8UFcbVZHZ2zbE=
-1,10,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-1,7,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,eyo7NOEL0/xHCu8UFcbVZHZ2zbE=
-1,9,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,9cGYgOhzwGlJptlOxlrU9yFYiSU=
-1,2,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,em1JB9uDYkx+5t0m6qSe/Xqsw4g=
-12,30,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-12,31,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-7,30,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-7,31,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,30,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,31,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,30,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-8,30,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,30,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,31,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-8,31,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,31,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
